A	Case: accusative
AAD2P	Tense: aorist｜Voice: active｜Person: second｜Number: plural
AAD2S	Tense: aorist｜Voice: active｜Person: second｜Number: singular
AAD3P	Tense: aorist｜Voice: active｜Person: third｜Number: plural
AAD3S	Tense: aorist｜Voice: active｜Person: third｜Number: singular
AAI1P	Tense: aorist｜Voice: active｜Person: first｜Number: plural
AAI1S	Tense: aorist｜Voice: active｜Person: first｜Number: singular
AAI2P	Tense: aorist｜Voice: active｜Person: second｜Number: plural
AAI2S	Tense: aorist｜Voice: active｜Person: second｜Number: singular
AAI3P	Tense: aorist｜Voice: active｜Person: third｜Number: plural
AAI3S	Tense: aorist｜Voice: active｜Person: third｜Number: singular
AAN	Tense: aorist｜Voice: active
AAO1P	Tense: aorist｜Voice: active｜Person: first｜Number: plural
AAO1S	Tense: aorist｜Voice: active｜Person: first｜Number: singular
AAO2P	Tense: aorist｜Voice: active｜Person: second｜Number: plural
AAO2S	Tense: aorist｜Voice: active｜Person: second｜Number: singular
AAO3P	Tense: aorist｜Voice: active｜Person: third｜Number: plural
AAO3S	Tense: aorist｜Voice: active｜Person: third｜Number: singular
AAPAP	Tense: aorist｜Voice: active｜Participle Case: accusative｜Number: plural
AAPAPF	Tense: aorist｜Voice: active｜Participle Case: accusative｜Number: plural｜Participle Gender: feminine
AAPAPM	Tense: aorist｜Voice: active｜Participle Case: accusative｜Number: plural｜Participle Gender: masculine
AAPAPN	Tense: aorist｜Voice: active｜Participle Case: accusative｜Number: plural｜Participle Gender: neuter
AAPAS	Tense: aorist｜Voice: active｜Participle Case: accusative｜Participle Number: singular
AAPASF	Tense: aorist｜Voice: active｜Participle Case: accusative｜Participle Number: singular｜Participle Gender: feminine
AAPASM	Tense: aorist｜Voice: active｜Participle Case: accusative｜Participle Number: singular｜Participle Gender: masculine
AAPASN	Tense: aorist｜Voice: active｜Participle Case: accusative｜Participle Number: singular｜Participle Gender: neuter
AAPDP	Tense: aorist｜Voice: active｜Participle Case: dative｜Number: plural
AAPDPF	Tense: aorist｜Voice: active｜Participle Case: dative｜Number: plural｜Participle Gender: feminine
AAPDPM	Tense: aorist｜Voice: active｜Participle Case: dative｜Number: plural｜Participle Gender: masculine
AAPDS	Tense: aorist｜Voice: active｜Participle Case: dative｜Participle Number: singular
AAPDSF	Tense: aorist｜Voice: active｜Participle Case: dative｜Participle Number: singular｜Participle Gender: feminine
AAPDSM	Tense: aorist｜Voice: active｜Participle Case: dative｜Participle Number: singular｜Participle Gender: masculine
AAPGP	Tense: aorist｜Voice: active｜Participle Case: genitive｜Number: plural
AAPGPM	Tense: aorist｜Voice: active｜Participle Case: genitive｜Number: plural｜Participle Gender: masculine
AAPGS	Tense: aorist｜Voice: active｜Participle Case: genitive｜Participle Number: singular
AAPGSF	Tense: aorist｜Voice: active｜Participle Case: genitive｜Participle Number: singular｜Participle Gender: feminine
AAPGSM	Tense: aorist｜Voice: active｜Participle Case: genitive｜Participle Number: singular｜Participle Gender: masculine
AAPGSN	Tense: aorist｜Voice: active｜Participle Case: genitive｜Participle Number: singular｜Participle Gender: neuter
AAPNP	Tense: aorist｜Voice: active｜Participle Case: nominative｜Number: plural
AAPNPF	Tense: aorist｜Voice: active｜Participle Case: nominative｜Number: plural｜Participle Gender: feminine
AAPNPM	Tense: aorist｜Voice: active｜Participle Case: nominative｜Number: plural｜Participle Gender: masculine
AAPNPN	Tense: aorist｜Voice: active｜Participle Case: nominative｜Number: plural｜Participle Gender: neuter
AAPNS	Tense: aorist｜Voice: active｜Participle Case: nominative｜Participle Number: singular
AAPNSF	Tense: aorist｜Voice: active｜Participle Case: nominative｜Participle Number: singular｜Participle Gender: feminine
AAPNSM	Tense: aorist｜Voice: active｜Participle Case: nominative｜Participle Number: singular｜Participle Gender: masculine
AAPNSN	Tense: aorist｜Voice: active｜Participle Case: nominative｜Participle Number: singular｜Participle Gender: neuter
AAS	Tense: aorist｜Voice: active
AAS1P	Tense: aorist｜Voice: active｜Person: first｜Number: plural
AAS1S	Tense: aorist｜Voice: active｜Person: first｜Number: singular
AAS2P	Tense: aorist｜Voice: active｜Person: second｜Number: plural
AAS2S	Tense: aorist｜Voice: active｜Person: second｜Number: singular
AAS3P	Tense: aorist｜Voice: active｜Person: third｜Number: plural
AAS3S	Tense: aorist｜Voice: active｜Person: third｜Number: singular
ADF	Case: accusative｜Number: dual｜Gender: feminine
ADI2P	Tense: aorist｜Person: second｜Number: plural
ADM	Case: accusative｜Number: dual｜Gender: masculine
ADN	Case: accusative｜Number: dual｜Gender: neuter
AMD2P	Tense: aorist｜Voice: middle｜Person: second｜Number: plural
AMD2S	Tense: aorist｜Voice: middle｜Person: second｜Number: singular
AMD3P	Tense: aorist｜Voice: middle｜Person: third｜Number: plural
AMD3S	Tense: aorist｜Voice: middle｜Person: third｜Number: singular
AMI1P	Tense: aorist｜Voice: middle｜Person: first｜Number: plural
AMI1S	Tense: aorist｜Voice: middle｜Person: first｜Number: singular
