01O	23	5		0
01O	23	6		0
01O	23	6		0
01O	23	14		0
01O	23	15		0
01O	23	15		0
01O	31	26		0
01O	31	26		0
01O	31	27		0
01O	31	44		0
01O	31	46		0
01O	31	46		0
01O	31	48		0
01O	31	50		0
01O	31	44		0
01O	31	48		0
01O	31	52		0
01O	31	48		0
01O	32	1		0
01O	32	2		0
01O	32	3		0
01O	32	4		0
01O	32	5		0
01O	32	6		0
01O	32	7		0
01O	32	8		0
01O	32	9		0
01O	32	10		0
01O	32	11		0
01O	32	12		0
01O	32	13		0
01O	32	14		0
01O	32	15		0
01O	32	16		0
01O	32	17		0
01O	32	18		0
01O	32	19		0
01O	32	20		0
01O	32	21		0
01O	32	22		0
01O	32	23		0
01O	32	24		0
01O	32	25		0
01O	32	26		0
01O	32	27		0
01O	32	28		0
01O	32	29		0
01O	32	30		0
01O	32	31		0
01O	32	32		0
01O	32	33		0
01O	35	16		0
01O	35	16		0
01O	47	5		0
01O	47	6		0
01O	47	6		0
02O	7	26		0
02O	7	27		0
02O	7	28		0
02O	7	29		0
02O	8	1		0
02O	8	2		0
02O	8	3		0
02O	8	4		0
02O	8	5		0
02O	8	6		0
02O	8	7		0
02O	8	8		0
02O	8	9		0
02O	8	10		0
02O	8	11		0
02O	8	12		0
02O	8	13		0
02O	8	14		0
02O	8	15		0
02O	8	16		0
02O	8	17		0
02O	8	18		0
02O	8	19		0
02O	8	20		0
02O	8	21		0
02O	8	22		0
02O	8	23		0
02O	8	24		0
02O	8	25		0
02O	8	26		0
02O	8	27		0
02O	8	28		0
02O	20	15		0
02O	20	13		0
02O	20	14		0
02O	21	17		0
02O	21	16		0
02O	21	37		0
02O	22	1		0
02O	22	2		0
02O	22	3		0
02O	22	4		0
02O	22	5		0
02O	22	6		0
02O	22	7		0
02O	22	8		0
02O	22	9		0
02O	22	10		0
02O	22	11		0
02O	22	12		0
02O	22	13		0
02O	22	14		0
02O	22	15		0
02O	22	16		0
02O	22	17		0
02O	22	18		0
02O	22	19		0
02O	22	20		0
02O	22	21		0
02O	22	22		0
02O	22	23		0
02O	22	24		0
02O	22	25		0
02O	22	26		0
02O	22	27		0
02O	22	28		0
02O	22	29		0
02O	22	30		0
02O	25			1
02O	25	38		0
02O	25	38		0
02O	25	39		0
02O	28			1
02O	28			1
02O	28			1
02O	28			1
02O	28			1
02O	28			1
02O	28	29		0
02O	28	29	a	0
02O	29	20		0
02O	29	21		0
02O	29	21		0
02O	30	27		0
02O	30	28		0
02O	30	28		0
02O	35	12	a	0
02O	35	12	a	0
02O	35			1
02O	37	1		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	2		0
02O	37	3		0
02O	37	4		0
02O	37	5		0
02O	37	6		0
02O	38	1		0
02O	38	2		0
02O	38	3		0
02O	38	3		0
02O	38	3		0
02O	38	3		0
02O	38	4		0
02O	38	5		0
02O	38	6		0
02O	38	7		0
02O	38	8		0
02O	38	9		0
02O	38	9		0
02O	38	9		0
02O	38	10		0
02O	38	10		0
02O	38	11		0
02O	38	12		0
02O	38	13		0
02O	38	14		0
02O	38	15		0
02O	38	15		0
02O	38	14		0
02O	38	15		0
02O	38	15		0
02O	38	15		0
02O	38	16		0
02O	38	17		0
02O	38	17		0
02O	38	17		0
02O	38	17		0
02O	38	17		0
02O	38	17		0
02O	38	25		0
02O	38	22		0
02O	38	23		0
02O	38	23		0
02O	38	24		0
02O	38	24		0
02O	38	24		0
02O	38	24		0
02O	38	26		0
02O	37	7		0
02O	37	8		0
02O	37	9		0
02O	37	10		0
02O	37	11		0
02O	37	12		0
02O	37	13		0
02O	37	14		0
02O	37	15		0
02O	37	16		0
02O	38	18		0
02O	38	19		0
02O	37	17		0
02O	37	18		0
02O	38	20		0
02O	38	21		0
02O	37	19		0
02O	37	20		0
02O	37	21		0
02O	39	1		0
02O	39	2		0
02O	39	3		0
02O	39	4		0
02O	39	5		0
02O	39	6		0
02O	39	7		0
02O	39	9		0
02O	39	8		0
02O	39	11		0
02O	39	12		0
02O	36	8		0
02O	36	9		0
02O	36	10		0
02O	36	11		0
02O	36	12		0
02O	36	12		0
02O	36	13		0
02O	36	14		0
02O	36	15		0
02O	36	16		0
02O	36	17		0
02O	36	18		0
02O	36	19		0
02O	36	20		0
02O	36	21		0
02O	36	22		0
02O	36	23		0
02O	36	24		0
02O	36	25		0
02O	36	26		0
02O	36	27		0
02O	36	28		0
02O	36	29		0
02O	36	30		0
02O	36	31		0
02O	36	32		0
02O	36	33		0
02O	36	34		0
02O	36	35		0
02O	36	36		0
02O	36	37		0
02O	36	38		0
02O	39	10		0
02O	39	13		0
02O	39	20		0
02O	39	14		0
02O	39	17		0
02O	39	16		0
02O	39	15		0
02O	39	15		0
02O	39	19		0
02O	39	18		0
02O	39	21		0
02O	39	22		0
02O	39	23		0
02O	40	6		0
02O	40	6		0
02O	40	10		0
02O	40	10		0
02O	40	27		0
02O	40	27		0
02O	38	27		0
02O	38	27		0
02O	38	27		0
03O	5	20		0
03O	5	21		0
03O	5	22		0
03O	5	23		0
03O	5	24		0
03O	5	25		0
03O	5	26		0
03O	6	1		0
03O	6	2		0
03O	6	3		0
03O	6	4		0
03O	6	5		0
03O	6	6		0
03O	6	7		0
03O	6	8		0
03O	6	9		0
03O	6	10		0
03O	6	11		0
03O	6	12		0
03O	6	13		0
03O	6	14		0
03O	6	15		0
03O	6	16		0
03O	6	17		0
03O	6	18		0
03O	6	19		0
03O	6	20		0
03O	6	21		0
03O	6	22		0
